FAMILY,GENUS,SPECIES,common_name,Unique_identifier,Rainfall,Standard_tube,Direct_seed,Existing_overstorey,Nectar,Pollen,NP_rank,Sand,Loam,Clay,Calcareous,Soil-rank,SL,SE,SYP,NYP,EP,Summer,Autumn,Winter,Spring,Season_rank,Under 2m,Mid 2-5m,Over over 5m,Meadow_DS,Hedge_TS,Shelter_TS,Drought_tolerant,Salt_tolerant,Erosion_control,Fire_resistance,Fire_promotion,ES_rank,KH_Bee_rank
Pittosporaceae,Bursaria,spinosa ssp spinosa,christmas bush,PSsp110,350,1,1,1,2,2,4,0,1,1,1,3,1,1,1,1,1,1,0,0,1,2,0,1,0,0,1,0,1,1,1,1,0,14,9
Myrtaceae,Callistemon,rugulosus,scarlet bottlebrush,PSsp80,400,1,1,1,2,2,4,1,1,1,1,4,1,1,1,1,1,1,0,0,1,2,0,1,0,0,1,0,1,1,1,0,0,14,9
Myrtaceae,Melaleuca,halmaturorum,salt paper bark,PSsp104,350,1,1,1,2,2,4,1,1,1,1,4,0,1,1,0,1,1,0,0,1,2,0,1,0,0,1,0,1,2,1,0,1,14,9
Myrtaceae,Melaleuca,lanceolata,dryland tea tree,PSsp105,250,1,1,1,2,2,4,1,1,1,1,4,1,1,1,1,1,1,0,0,1,2,0,1,0,0,1,0,1,2,1,0,1,14,9
Fabaceae,Acacia,paradoxa,kangaroo thorn,PSsp27,400,1,1,1,0,2,2,1,1,1,1,4,1,1,1,1,0,0,1,1,1,3,0,1,0,0,1,0,1,1,1,0,0,13,5
Casuarinaceae,Allocasuarina,verticillata,drooping sheoak,PSsp9,350,1,1,1,0,2,2,1,1,1,1,4,1,1,1,1,1,0,1,1,0,2,0,0,1,0,0,1,1,1,1,1,0,13,4
Proteaceae,Banksia ,marginata,silver banksia,PSsp115,450,1,1,1,2,2,4,1,1,1,0,3,1,1,0,0,0,1,1,0,1,3,0,1,0,0,1,0,0,1,0,1,0,13,6
Aizoaceae,Carpobrotus ,rossi,pig face,PSsp1,300,0,0,1,2,2,4,1,1,1,0,3,1,1,1,1,1,1,0,1,1,3,1,0,0,0,0,0,1,0,1,1,0,13,7
Myrtaceae,Eucalyptus,gracilis,white mallee,PSsp84,200,1,1,0,2,2,4,1,1,0,1,3,1,0,1,1,1,0,1,1,1,3,0,0,1,0,0,1,1,1,1,0,1,13,8
Myrtaceae,Leptospermum,coriaceum,green tea tree,PSsp102,350,1,1,1,2,2,4,1,1,1,0,3,0,0,0,0,1,0,0,1,1,2,0,1,0,0,1,0,1,1,1,0,0,13,6
Myrtaceae,Melaleuca,decussata,cross leaved honey myrtle,PSsp106,450,1,1,1,2,2,4,0,1,1,1,3,1,0,1,0,1,1,0,0,1,2,0,1,0,0,1,0,1,2,1,0,1,13,8
Myrtaceae,Melaleuca,brevifolia,swamp honey myrtle,PSsp108,400,1,1,1,2,2,4,1,1,1,1,4,1,1,0,0,1,1,0,0,1,2,0,1,0,0,1,0,0,2,1,0,1,13,8
Myoporaceae,Myoporum,parvifolium,dwarf native myrtle,PSsp72,350,0,0,1,2,1,3,1,1,1,1,4,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,1,1,1,1,0,13,7
Lamiaceae,Teucrium,racemosum,grey germander,PSsp40,200,0,0,0,2,2,4,1,1,1,1,4,0,0,0,0,0,1,1,1,1,4,1,0,0,0,0,0,1,0,0,0,0,13,9
Myrtaceae,Baeckea,crassifolia,desert heath myrtle,PSsp77,450,0,0,1,2,1,3,1,1,1,0,3,1,1,1,1,1,0,1,1,0,2,1,0,0,0,1,0,1,1,1,0,0,12,3
Goodeniaceae,Dampiera,rosmarinifolia,native rosemary,PSsp33,400,0,0,1,2,2,4,1,1,1,0,3,1,1,1,1,1,1,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,12,7
Lilliaceae,Dianella,revoluta,black anther flax lily,PSsp62,400,1,0,1,0,2,2,1,1,1,1,4,1,1,1,1,1,1,0,0,1,2,1,0,0,0,0,0,1,1,1,1,0,12,8
Sapindaceae,Dodonaea,viscosa ssp angustisima,narrow leaved hop bush,PSsp125,300,1,1,1,1,1,2,1,1,1,1,4,1,1,1,1,1,1,1,0,1,3,0,1,0,0,1,0,1,0,0,1,0,12,4
Myrtaceae,Eucalyptus,porosa,black mallee box,PSsp83,300,1,1,0,2,2,4,1,1,1,1,4,1,1,1,1,1,1,0,0,1,2,0,0,1,0,0,1,1,0,1,0,1,12,9
Myrtaceae,Eucalyptus,camaldulensis,river red gum,PSsp85,300,1,1,0,2,2,4,1,1,1,0,3,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,2,1,0,1,12,8
Proteaceae,Grevillea,ilicifolia,holy grevillea,PSsp116,400,0,0,1,2,2,4,1,1,1,0,3,1,0,1,1,1,1,0,1,1,3,0,1,0,0,1,0,0,0,0,1,0,12,6
Myrtaceae,Leptospermum,continentale,prickly tea tree,PSsp103,500,1,1,1,2,2,4,1,1,1,0,3,1,1,0,0,0,1,0,0,1,2,0,1,0,0,1,0,0,1,1,0,0,12,6
Myrtaceae,Melaleuca,uncinata,broombush,PSsp107,350,1,1,1,2,2,4,1,1,0,1,3,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,2,1,0,1,12,7
Myoporaceae,Myoporum,petiolatum,sticky boobialla,PSsp74,350,0,0,1,1,1,2,1,1,1,0,3,1,0,0,0,0,1,0,1,1,3,0,1,0,0,1,0,1,0,1,1,0,12,6
Pittosporaceae,Pittosporum,angustifolium,native apricot,PSsp112,250,1,0,1,2,2,4,1,1,1,1,4,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,12,7
Goodeniaceae,Scaevola,albida,small fruited fan flower,PSsp36,450,0,0,1,1,2,3,1,1,1,0,3,1,0,1,0,0,1,1,1,1,4,1,0,0,0,0,0,0,0,1,1,0,12,8
Leguminosae,Senna,artemisioides,deset cassia,PSsp58,250,1,0,1,0,2,2,1,1,1,1,4,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,2,1,0,0,12,7
